[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '800', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[399 431 437 444 451 457 462 469 474 479 485 491 496 502 507 512 516 521
 526 530 535 540 544 548 553 558 562 565 569 573 578 581 585 589 592 597
 601 604 608 611 614 618 620 624 627 630 632 636 638 640 643 645 647 650
 652 655 657 659 661 663 666 668 670 671 673 675 677 679 681 683 685 688
 689 691 692 694 696 698 699 700 702 703 705 706 708 710 711 712 714 715
 716 717 719 721 722 723 724 725 727 728 729 730 731 732 734 735 736 736
 738 739 741 741 743 744 745 746 746 747 748 749 750 750 751 752 753 753
 754 755 755 756 758 758 759 760 760 761 762 763 763 764 765 765 766 767
 767 768 768 769 770 770 771 771 771 772 772 772 773 774 774 774 775 775
 776 776 777 777 778 778 778 779 779 780 780 780 780 780 781 781 782 782
 782 782 783 783 783 784 784 784 784 784 785 786 786 786 786 786 786 787
 787 788]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '50', '1000', '10']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45.]
[497 532 542 551 558 567 575 583 589 596]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '50', '1000', '5']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45.]
[482 525 525 525 525 525 527 528 529 534]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '30', '10000', '30']
[ 0.  5. 10. 15. 20. 25.]
[4968 5116 5126 5141 5152 5166]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '30', '10000', '30']
[ 0.  5. 10. 15. 20. 25.]
[5011 5142 5149 5158 5169 5178]
['17', 'AOS_UCB', 'selection_pair_parmis_s_random', 'single_point_crossover', '1000', '30', '10000', '70']
[ 0.  5. 10. 15. 20. 25.]
[4968 5108 5120 5134 5144 5159]
['17', '2-flip', 'selection_pair_parmis_s_random', 'single_point_crossover', '1000', '30', '10000', '70']
[ 0.  5. 10. 15. 20. 25.]
[5045 5207 5220 5232 5243 5256]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '30', '12100', '70']
[ 0.  5. 10. 15. 20. 25.]
[6028 6235 6247 6262 6270 6284]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '30', '12100', '70']
[ 0.  5. 10. 15. 20. 25.]
[6027 6202 6212 6225 6235 6248]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  74  79  84  88  91  94  97 100 102 104 106 107 108 109 111 112 113
 114 115 116 116 116 117 118 118 118 119 119 119 119 119 120 120 120 120
 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '5', '300', '1000']
[0.]
[151]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 60  73  77  80  84  87  89  92  95  97  99 101 103 105 107 108 110 111
 112 113 114 115 115 116 116 117 117 118 118 118 119 120 120 120 120 120
 120 120 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '50', '500', '100']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45.]
[249 296 308 321 332 345 356 368 378 388]
['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '50', '500', '100']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45.]
[242 294 308 320 332 344 355 367 378 388]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '50', '500', '100']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45.]
[248 298 314 329 343 357 370 382 395 406]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '100', '500', '100']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45. 50. 55. 60. 65. 70. 75. 80. 85.
 90. 95.]
[237 303 315 327 339 350 361 372 382 391 402 413 421 430 437 444 450 455
 462 468]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '100', '1000', '100']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45. 50. 55. 60. 65. 70. 75. 80. 85.
 90. 95.]
[482 560 580 597 612 624 634 644 656 666 675 687 701 716 726 735 745 756
 769 779]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '100', '1000', '100']
[ 0.  5. 10. 15. 20. 25. 30. 35. 40. 45. 50. 55. 60. 65. 70. 75. 80. 85.
 90. 95.]
[499 572 586 602 617 630 645 657 673 688 700 712 727 740 753 766 776 786
 793 804]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '5000', '7']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[2499 2591 2591 2591 2599 2604 2608 2610 2613 2618 2623 2629 2631 2635
 2638 2641 2644 2648 2653 2658 2667 2676 2680 2686 2688 2689 2694 2699
 2705 2708 2716 2723 2726 2729 2734 2742 2745 2748 2751 2754 2759 2762
 2764 2767 2776 2781 2786 2791 2795 2795 2799 2808 2813 2817 2824 2827
 2834 2834 2838 2840 2843 2846 2852 2859 2867 2869 2870 2874 2878 2884
 2891 2895 2896 2901 2904 2905 2909 2913 2919 2923 2930 2935 2936 2940
 2945 2950 2951 2954 2959 2960 2963 2966 2973 2977 2983 2985 2987 2989
 2991 3000 3004 3007 3009 3014 3018 3022 3026 3030 3034 3040 3044 3049
 3052 3056 3060 3063 3066 3073 3075 3077 3079 3082 3084 3087 3090 3094
 3095 3097 3103 3110 3114 3115 3118 3118 3122 3126 3126 3129 3132 3133
 3136 3138 3142 3144 3147 3150 3152 3155 3159 3163 3167 3171 3175 3179
 3183 3186 3192 3194 3194 3199 3201 3205 3210 3212 3216 3218 3222 3226
 3230 3233 3235 3238 3240 3241 3244 3244 3248 3251 3253 3257 3260 3261
 3265 3267 3271 3275 3279 3282 3285 3290 3292 3297 3299 3303 3305 3309
 3316 3319 3323 3325]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '300', '15000', '7']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295.]
[7485 7610 7615 7620 7622 7625 7631 7635 7640 7644 7646 7652 7657 7659
 7664 7669 7672 7677 7682 7687 7695 7697 7699 7701 7705 7707 7711 7716
 7720 7723 7727 7731 7737 7740 7744 7749 7751 7755 7759 7764 7769 7775
 7782 7787 7790 7793 7795 7797 7804 7806 7812 7818 7821 7826 7829 7832
 7835 7841 7842 7847]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '300', '15000', '7']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295.]
[7606 7638 7641 7644 7646 7648 7650 7651 7655 7658 7661 7663 7666 7671
 7672 7673 7676 7678 7680 7681 7684 7687 7689 7692 7694 7697 7698 7701
 7702 7705 7706 7709 7712 7715 7717 7719 7721 7723 7725 7730 7733 7735
 7737 7739 7741 7742 7747 7749 7751 7754 7756 7759 7762 7765 7769 7772
 7773 7775 7779 7783]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '300', '15000', '7']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295.]
[7467 7568 7569 7574 7577 7582 7586 7590 7596 7599 7602 7604 7607 7609
 7610 7615 7617 7622 7625 7630 7635 7637 7638 7643 7646 7648 7650 7652
 7656 7660 7665 7667 7669 7671 7677 7681 7686 7689 7692 7695 7699 7704
 7709 7712 7717 7721 7725 7729 7736 7738 7741 7745 7748 7752 7755 7757
 7762 7764 7769 7771]
['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '300', '15000', '7']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295.]
[7501 7624 7624 7624 7628 7633 7640 7645 7649 7653 7658 7660 7664 7669
 7674 7679 7688 7694 7697 7701 7704 7711 7716 7721 7724 7729 7732 7737
 7741 7748 7752 7754 7758 7764 7771 7776 7780 7784 7785 7792 7795 7801
 7806 7810 7815 7825 7829 7835 7838 7842 7848 7851 7855 7859 7865 7870
 7874 7878 7882 7885]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '300', '15000', '7']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295.]
[7449 7582 7622 7629 7635 7643 7650 7654 7658 7666 7674 7678 7680 7688
 7695 7701 7707 7712 7715 7718 7724 7727 7732 7744 7748 7755 7762 7767
 7773 7780 7786 7793 7801 7808 7812 7819 7826 7833 7841 7852 7855 7858
 7869 7878 7884 7890 7896 7900 7905 7909 7913 7919 7923 7930 7937 7942
 7946 7952 7957 7963]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '300', '15000', '7']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295.]
[7423 7578 7578 7578 7594 7600 7606 7614 7619 7626 7635 7641 7645 7649
 7659 7666 7670 7677 7683 7685 7692 7701 7707 7716 7719 7728 7731 7735
 7746 7750 7756 7763 7767 7771 7779 7786 7792 7803 7808 7816 7821 7824
 7832 7838 7844 7853 7864 7869 7873 7879 7883 7891 7896 7898 7903 7910
